// positions          // normals           // texture coords
    0.0000f, -0.9569f, -0.2903f,  0.0165f, -0.9414f, -0.3368f,  0.7500f, 0.0938f,
    0.2991f, -0.7730f, -0.5595f,  0.2549f, -0.8029f, -0.5389f,  0.6719f, 0.2188f,
    0.2126f, -0.8315f, -0.5133f,  0.2549f, -0.8029f, -0.5389f,  0.6875f, 0.1875f,
    0.2991f, -0.7730f, -0.5595f,  0.2549f, -0.8029f, -0.5389f,  0.6719f, 0.2188f,
    0.2619f, -0.8315f, -0.4900f,  0.2549f, -0.8029f, -0.5389f,  0.6719f, 0.1875f,
    0.3662f, 0.2903f, -0.8841f,  0.4026f, 0.3365f, -0.8513f,  0.6875f, 0.5938f,
    0.3536f, 0.3827f, -0.8536f,  0.4026f, 0.3365f, -0.8513f,  0.6875f, 0.6250f,
    0.4355f, 0.3827f, -0.8148f,  0.4026f, 0.3365f, -0.8513f,  0.6719f, 0.6250f,
    0.3662f, 0.2903f, -0.8841f,  0.4026f, 0.3365f, -0.8513f,  0.6875f, 0.5938f,
    0.4355f, 0.3827f, -0.8148f,  0.4026f, 0.3365f, -0.8513f,  0.6719f, 0.6250f,
    0.4511f, 0.2903f, -0.8439f,  0.4026f, 0.3365f, -0.8513f,  0.6719f, 0.5938f,
    0.1804f, -0.8819f, -0.4355f,  0.2200f, -0.8575f, -0.4652f,  0.6875f, 0.1562f,
    0.2126f, -0.8315f, -0.5133f,  0.2200f, -0.8575f, -0.4652f,  0.6875f, 0.1875f,
    0.2619f, -0.8315f, -0.4900f,  0.2200f, -0.8575f, -0.4652f,  0.6719f, 0.1875f,
    0.1804f, -0.8819f, -0.4355f,  0.2200f, -0.8575f, -0.4652f,  0.6875f, 0.1562f,
    0.2619f, -0.8315f, -0.4900f,  0.2200f, -0.8575f, -0.4652f,  0.6719f, 0.1875f,
    0.2222f, -0.8819f, -0.4157f,  0.2200f, -0.8575f, -0.4652f,  0.6719f, 0.1562f,
    0.3753f, 0.1951f, -0.9061f,  0.4148f, 0.2427f, -0.8770f,  0.6875f, 0.5625f,
    0.3662f, 0.2903f, -0.8841f,  0.4148f, 0.2427f, -0.8770f,  0.6875f, 0.5938f,
    0.4511f, 0.2903f, -0.8439f,  0.4148f, 0.2427f, -0.8770f,  0.6719f, 0.5938f,
    0.3753f, 0.1951f, -0.9061f,  0.4148f, 0.2427f, -0.8770f,  0.6875f, 0.5625f,
    0.4511f, 0.2903f, -0.8439f,  0.4148f, 0.2427f, -0.8770f,  0.6719f, 0.5938f,
    0.4623f, 0.1951f, -0.8650f,  0.4148f, 0.2427f, -0.8770f,  0.6719f, 0.5625f,
    0.0375f, 0.9952f, -0.0906f,  0.0210f, 0.9988f, -0.0444f,  0.6875f, 0.9688f,
    0.0000f, 1.0000f, 0.0000f,  0.0210f, 0.9988f, -0.0444f,  0.6797f, 1.0000f,
    0.0462f, 0.9952f, -0.0864f,  0.0210f, 0.9988f, -0.0444f,  0.6719f, 0.9688f,
    0.1464f, -0.9239f, -0.3536f,  0.1830f, -0.9038f, -0.3869f,  0.6875f, 0.1250f,
    0.1804f, -0.8819f, -0.4355f,  0.1830f, -0.9038f, -0.3869f,  0.6875f, 0.1562f,
    0.2222f, -0.8819f, -0.4157f,  0.1830f, -0.9038f, -0.3869f,  0.6719f, 0.1562f,
    0.1464f, -0.9239f, -0.3536f,  0.1830f, -0.9038f, -0.3869f,  0.6875f, 0.1250f,
    0.2222f, -0.8819f, -0.4157f,  0.1830f, -0.9038f, -0.3869f,  0.6719f, 0.1562f,
    0.1804f, -0.9239f, -0.3375f,  0.1830f, -0.9038f, -0.3869f,  0.6719f, 0.1250f,
    0.3808f, 0.0980f, -0.9194f,  0.4229f, 0.1466f, -0.8942f,  0.6875f, 0.5312f,
    0.3753f, 0.1951f, -0.9061f,  0.4229f, 0.1466f, -0.8942f,  0.6875f, 0.5625f,
    0.4623f, 0.1951f, -0.8650f,  0.4229f, 0.1466f, -0.8942f,  0.6719f, 0.5625f,
    0.3808f, 0.0980f, -0.9194f,  0.4229f, 0.1466f, -0.8942f,  0.6875f, 0.5312f,
    0.4623f, 0.1951f, -0.8650f,  0.4229f, 0.1466f, -0.8942f,  0.6719f, 0.5625f,
    0.4691f, 0.0980f, -0.8777f,  0.4229f, 0.1466f, -0.8942f,  0.6719f, 0.5312f,
    0.0747f, 0.9808f, -0.1802f,  0.0628f, 0.9892f, -0.1328f,  0.6875f, 0.9375f,
    0.0375f, 0.9952f, -0.0906f,  0.0628f, 0.9892f, -0.1328f,  0.6875f, 0.9688f,
    0.0462f, 0.9952f, -0.0864f,  0.0628f, 0.9892f, -0.1328f,  0.6719f, 0.9688f,
    0.0747f, 0.9808f, -0.1802f,  0.0628f, 0.9892f, -0.1328f,  0.6875f, 0.9375f,
    0.0462f, 0.9952f, -0.0864f,  0.0628f, 0.9892f, -0.1328f,  0.6719f, 0.9688f,
    0.0920f, 0.9808f, -0.1721f,  0.0628f, 0.9892f, -0.1328f,  0.6719f, 0.9375f,
    0.1111f, -0.9569f, -0.2682f,  0.1442f, -0.9414f, -0.3049f,  0.6875f, 0.0938f,
    0.1464f, -0.9239f, -0.3536f,  0.1442f, -0.9414f, -0.3049f,  0.6875f, 0.1250f,
    0.1804f, -0.9239f, -0.3375f,  0.1442f, -0.9414f, -0.3049f,  0.6719f, 0.1250f,
    0.1111f, -0.9569f, -0.2682f,  0.1442f, -0.9414f, -0.3049f,  0.6875f, 0.0938f,
    0.1804f, -0.9239f, -0.3375f,  0.1442f, -0.9414f, -0.3049f,  0.6719f, 0.1250f,
    0.1368f, -0.9569f, -0.2560f,  0.1442f, -0.9414f, -0.3049f,  0.6719f, 0.0938f,
    0.3827f, 0.0000f, -0.9239f,  0.4270f, 0.0490f, -0.9029f,  0.6875f, 0.5000f,
    0.3808f, 0.0980f, -0.9194f,  0.4270f, 0.0490f, -0.9029f,  0.6875f, 0.5312f,
    0.4691f, 0.0980f, -0.8777f,  0.4270f, 0.0490f, -0.9029f,  0.6719f, 0.5312f,
    0.3827f, 0.0000f, -0.9239f,  0.4270f, 0.0490f, -0.9029f,  0.6875f, 0.5000f,
    0.4691f, 0.0980f, -0.8777f,  0.4270f, 0.0490f, -0.9029f,  0.6719f, 0.5312f,
    0.4714f, 0.0000f, -0.8819f,  0.4270f, 0.0490f, -0.9029f,  0.6719f, 0.5000f,
    0.2222f, 0.8819f, -0.4157f,  0.2200f, 0.9038f, -0.3671f,  0.6719f, 0.8438f,
    0.1804f, 0.9239f, -0.3375f,  0.2200f, 0.9038f, -0.3671f,  0.6719f, 0.8750f,
    0.2126f, 0.9239f, -0.3182f,  0.2200f, 0.9038f, -0.3671f,  0.6562f, 0.8750f,
    0.2222f, 0.8819f, -0.4157f,  0.2200f, 0.9038f, -0.3671f,  0.6719f, 0.8438f,
    0.2126f, 0.9239f, -0.3182f,  0.2200f, 0.9038f, -0.3671f,  0.6562f, 0.8750f,
    0.2619f, 0.8819f, -0.3920f,  0.2200f, 0.9038f, -0.3671f,  0.6562f, 0.8438f,
    0.0000f, -1.0000f, 0.0000f,  0.0253f, -0.9988f, -0.0421f,  0.6641f, 0.0000f,
    0.0462f, -0.9952f, -0.0864f,  0.0253f, -0.9988f, -0.0421f,  0.6719f, 0.0312f,
    0.0545f, -0.9952f, -0.0815f,  0.0253f, -0.9988f, -0.0421f,  0.6562f, 0.0312f,
    0.4511f, -0.2903f, -0.8439f,  0.4987f, -0.2427f, -0.8321f,  0.6719f, 0.4062f,
    0.4623f, -0.1951f, -0.8650f,  0.4987f, -0.2427f, -0.8321f,  0.6719f, 0.4375f,
    0.5449f, -0.1951f, -0.8155f,  0.4987f, -0.2427f, -0.8321f,  0.6562f, 0.4375f,
    0.4511f, -0.2903f, -0.8439f,  0.4987f, -0.2427f, -0.8321f,  0.6719f, 0.4062f,
    0.5449f, -0.1951f, -0.8155f,  0.4987f, -0.2427f, -0.8321f,  0.6562f, 0.4375f,
    0.5316f, -0.2903f, -0.7957f,  0.4987f, -0.2427f, -0.8321f,  0.6562f, 0.4062f,
    0.2619f, 0.8315f, -0.4900f,  0.2645f, 0.8575f, -0.4414f,  0.6719f, 0.8125f,
    0.2222f, 0.8819f, -0.4157f,  0.2645f, 0.8575f, -0.4414f,  0.6719f, 0.8438f,
    0.2619f, 0.8819f, -0.3920f,  0.2645f, 0.8575f, -0.4414f,  0.6562f, 0.8438f,
    0.2619f, 0.8315f, -0.4900f,  0.2645f, 0.8575f, -0.4414f,  0.6719f, 0.8125f,
    0.2619f, 0.8819f, -0.3920f,  0.2645f, 0.8575f, -0.4414f,  0.6562f, 0.8438f,
    0.3087f, 0.8315f, -0.4619f,  0.2645f, 0.8575f, -0.4414f,  0.6562f, 0.8125f,
    0.4355f, -0.3827f, -0.8148f,  0.4841f, -0.3365f, -0.8077f,  0.6719f, 0.3750f,
    0.4511f, -0.2903f, -0.8439f,  0.4841f, -0.3365f, -0.8077f,  0.6719f, 0.4062f,
    0.5316f, -0.2903f, -0.7957f,  0.4841f, -0.3365f, -0.8077f,  0.6562f, 0.4062f,
    0.4355f, -0.3827f, -0.8148f,  0.4841f, -0.3365f, -0.8077f,  0.6719f, 0.3750f,
    0.5316f, -0.2903f, -0.7957f,  0.4841f, -0.3365f, -0.8077f,  0.6562f, 0.4062f,
    0.5133f, -0.3827f, -0.7682f,  0.4841f, -0.3365f, -0.8077f,  0.6562f, 0.3750f,
    0.2991f, 0.7730f, -0.5595f,  0.3065f, 0.8029f, -0.5113f,  0.6719f, 0.7812f,
    0.2619f, 0.8315f, -0.4900f,  0.3065f, 0.8029f, -0.5113f,  0.6719f, 0.8125f,
    0.3087f, 0.8315f, -0.4619f,  0.3065f, 0.8029f, -0.5113f,  0.6562f, 0.8125f,
    0.2991f, 0.7730f, -0.5595f,  0.3065f, 0.8029f, -0.5113f,  0.6719f, 0.7812f,
    0.3087f, 0.8315f, -0.4619f,  0.3065f, 0.8029f, -0.5113f,  0.6562f, 0.8125f,
    0.3524f, 0.7730f, -0.5275f,  0.3065f, 0.8029f, -0.5113f,  0.6562f, 0.7812f,
    0.4157f, -0.4714f, -0.7778f,  0.4648f, -0.4271f, -0.7755f,  0.6719f, 0.3438f,
    0.4355f, -0.3827f, -0.8148f,  0.4648f, -0.4271f, -0.7755f,  0.6719f, 0.3750f,
    0.5133f, -0.3827f, -0.7682f,  0.4648f, -0.4271f, -0.7755f,  0.6562f, 0.3750f,
    0.4157f, -0.4714f, -0.7778f,  0.4648f, -0.4271f, -0.7755f,  0.6719f, 0.3438f,
    0.5133f, -0.3827f, -0.7682f,  0.4648f, -0.4271f, -0.7755f,  0.6562f, 0.3750f,
    0.4900f, -0.4714f, -0.7333f,  0.4648f, -0.4271f, -0.7755f,  0.6562f, 0.3438f,
    0.3333f, 0.7071f, -0.6236f,  0.3455f, 0.7405f, -0.5764f,  0.6719f, 0.7500f,
    0.2991f, 0.7730f, -0.5595f,  0.3455f, 0.7405f, -0.5764f,  0.6719f, 0.7812f,
    0.3524f, 0.7730f, -0.5275f,  0.3455f, 0.7405f, -0.5764f,  0.6562f, 0.7812f,
    0.3333f, 0.7071f, -0.6236f,  0.3455f, 0.7405f, -0.5764f,  0.6719f, 0.7500f,
    0.3524f, 0.7730f, -0.5275f,  0.3455f, 0.7405f, -0.5764f,  0.6562f, 0.7812f,
    0.3928f, 0.7071f, -0.5879f,  0.3455f, 0.7405f, -0.5764f,  0.6562f, 0.7500f,
    0.3920f, -0.5556f, -0.7333f,  0.4411f, -0.5136f, -0.7359f,  0.6719f, 0.3125f,
    0.4157f, -0.4714f, -0.7778f,  0.4411f, -0.5136f, -0.7359f,  0.6719f, 0.3438f,
    0.4900f, -0.4714f, -0.7333f,  0.4411f, -0.5136f, -0.7359f,  0.6562f, 0.3438f,
    0.3920f, -0.5556f, -0.7333f,  0.4411f, -0.5136f, -0.7359f,  0.6719f, 0.3125f,
    0.4900f, -0.4714f, -0.7333f,  0.4411f, -0.5136f, -0.7359f,  0.6562f, 0.3438f,
    0.4619f, -0.5556f, -0.6913f,  0.4411f, -0.5136f, -0.7359f,  0.6562f, 0.3125f,
    0.3644f, 0.6344f, -0.6817f,  0.3811f, 0.6711f, -0.6359f,  0.6719f, 0.7188f,
    0.3333f, 0.7071f, -0.6236f,  0.3811f, 0.6711f, -0.6359f,  0.6719f, 0.7500f,
    0.3928f, 0.7071f, -0.5879f,  0.3811f, 0.6711f, -0.6359f,  0.6562f, 0.7500f,
    0.3644f, 0.6344f, -0.6817f,  0.3811f, 0.6711f, -0.6359f,  0.6719f, 0.7188f,
    0.3928f, 0.7071f, -0.5879f,  0.3811f, 0.6711f, -0.6359f,  0.6562f, 0.7500f,
    0.4295f, 0.6344f, -0.6427f,  0.3811f, 0.6711f, -0.6359f,  0.6562f, 0.7188f,
    0.3644f, -0.6344f, -0.6817f,  0.4131f, -0.5952f, -0.6892f,  0.6719f, 0.2812f,
    0.3920f, -0.5556f, -0.7333f,  0.4131f, -0.5952f, -0.6892f,  0.6719f, 0.3125f,
    0.4619f, -0.5556f, -0.6913f,  0.4131f, -0.5952f, -0.6892f,  0.6562f, 0.3125f,
    0.3644f, -0.6344f, -0.6817f,  0.4131f, -0.5952f, -0.6892f,  0.6719f, 0.2812f,
    0.4619f, -0.5556f, -0.6913f,  0.4131f, -0.5952f, -0.6892f,  0.6562f, 0.3125f,
    0.4295f, -0.6344f, -0.6427f,  0.4131f, -0.5952f, -0.6892f,  0.6562f, 0.2812f,
    0.3920f, 0.5556f, -0.7333f,  0.4131f, 0.5952f, -0.6892f,  0.6719f, 0.6875f,
    0.3644f, 0.6344f, -0.6817f,  0.4131f, 0.5952f, -0.6892f,  0.6719f, 0.7188f,
    0.4295f, 0.6344f, -0.6427f,  0.4131f, 0.5952f, -0.6892f,  0.6562f, 0.7188f,
    0.3920f, 0.5556f, -0.7333f,  0.4131f, 0.5952f, -0.6892f,  0.6719f, 0.6875f,
    0.4295f, 0.6344f, -0.6427f,  0.4131f, 0.5952f, -0.6892f,  0.6562f, 0.7188f,
    0.4619f, 0.5556f, -0.6913f,  0.4131f, 0.5952f, -0.6892f,  0.6562f, 0.6875f,
    0.3333f, -0.7071f, -0.6236f,  0.3811f, -0.6711f, -0.6359f,  0.6719f, 0.2500f,
    0.3644f, -0.6344f, -0.6817f,  0.3811f, -0.6711f, -0.6359f,  0.6719f, 0.2812f,
    0.4295f, -0.6344f, -0.6427f,  0.3811f, -0.6711f, -0.6359f,  0.6562f, 0.2812f,
    0.3333f, -0.7071f, -0.6236f,  0.3811f, -0.6711f, -0.6359f,  0.6719f, 0.2500f,
    0.4295f, -0.6344f, -0.6427f,  0.3811f, -0.6711f, -0.6359f,  0.6562f, 0.2812f,
    0.3928f, -0.7071f, -0.5879f,  0.3811f, -0.6711f, -0.6359f,  0.6562f, 0.2500f,
    0.4157f, 0.4714f, -0.7778f,  0.4411f, 0.5136f, -0.7359f,  0.6719f, 0.6562f,
    0.3920f, 0.5556f, -0.7333f,  0.4411f, 0.5136f, -0.7359f,  0.6719f, 0.6875f,
    0.4619f, 0.5556f, -0.6913f,  0.4411f, 0.5136f, -0.7359f,  0.6562f, 0.6875f,
    0.4157f, 0.4714f, -0.7778f,  0.4411f, 0.5136f, -0.7359f,  0.6719f, 0.6562f,
    0.4619f, 0.5556f, -0.6913f,  0.4411f, 0.5136f, -0.7359f,  0.6562f, 0.6875f,
    0.4900f, 0.4714f, -0.7333f,  0.4411f, 0.5136f, -0.7359f,  0.6562f, 0.6562f,
    0.2991f, -0.7730f, -0.5595f,  0.3455f, -0.7405f, -0.5764f,  0.6719f, 0.2188f,
    0.3333f, -0.7071f, -0.6236f,  0.3455f, -0.7405f, -0.5764f,  0.6719f, 0.2500f,
    0.3928f, -0.7071f, -0.5879f,  0.3455f, -0.7405f, -0.5764f,  0.6562f, 0.2500f,
    0.2991f, -0.7730f, -0.5595f,  0.3455f, -0.7405f, -0.5764f,  0.6719f, 0.2188f,
    0.3928f, -0.7071f, -0.5879f,  0.3455f, -0.7405f, -0.5764f,  0.6562f, 0.2500f,
    0.3524f, -0.7730f, -0.5275f,  0.3455f, -0.7405f, -0.5764f,  0.6562f, 0.2188f,
    0.4355f, 0.3827f, -0.8148f,  0.4648f, 0.4271f, -0.7755f,  0.6719f, 0.6250f,
    0.4157f, 0.4714f, -0.7778f,  0.4648f, 0.4271f, -0.7755f,  0.6719f, 0.6562f,
    0.4900f, 0.4714f, -0.7333f,  0.4648f, 0.4271f, -0.7755f,  0.6562f, 0.6562f,
    0.4355f, 0.3827f, -0.8148f,  0.4648f, 0.4271f, -0.7755f,  0.6719f, 0.6250f,
    0.4900f, 0.4714f, -0.7333f,  0.4648f, 0.4271f, -0.7755f,  0.6562f, 0.6562f,
    0.5133f, 0.3827f, -0.7682f,  0.4648f, 0.4271f, -0.7755f,  0.6562f, 0.6250f,
    0.2619f, -0.8315f, -0.4900f,  0.3065f, -0.8029f, -0.5113f,  0.6719f, 0.1875f,
    0.2991f, -0.7730f, -0.5595f,  0.3065f, -0.8029f, -0.5113f,  0.6719f, 0.2188f,
    0.3524f, -0.7730f, -0.5275f,  0.3065f, -0.8029f, -0.5113f,  0.6562f, 0.2188f,
    0.2619f, -0.8315f, -0.4900f,  0.3065f, -0.8029f, -0.5113f,  0.6719f, 0.1875f,
    0.3524f, -0.7730f, -0.5275f,  0.3065f, -0.8029f, -0.5113f,  0.6562f, 0.2188f,
    0.3087f, -0.8315f, -0.4619f,  0.3065f, -0.8029f, -0.5113f,  0.6562f, 0.1875f,
    0.4511f, 0.2903f, -0.8439f,  0.4841f, 0.3365f, -0.8077f,  0.6719f, 0.5938f,
    0.4355f, 0.3827f, -0.8148f,  0.4841f, 0.3365f, -0.8077f,  0.6719f, 0.6250f,
    0.5133f, 0.3827f, -0.7682f,  0.4841f, 0.3365f, -0.8077f,  0.6562f, 0.6250f,
    0.4511f, 0.2903f, -0.8439f,  0.4841f, 0.3365f, -0.8077f,  0.6719f, 0.5938f,
    0.5133f, 0.3827f, -0.7682f,  0.4841f, 0.3365f, -0.8077f,  0.6562f, 0.6250f,
    0.5316f, 0.2903f, -0.7957f,  0.4841f, 0.3365f, -0.8077f,  0.6562f, 0.5938f,
    0.2222f, -0.8819f, -0.4157f,  0.2645f, -0.8575f, -0.4414f,  0.6719f, 0.1562f,
    0.2619f, -0.8315f, -0.4900f,  0.2645f, -0.8575f, -0.4414f,  0.6719f, 0.1875f,
    0.3087f, -0.8315f, -0.4619f,  0.2645f, -0.8575f, -0.4414f,  0.6562f, 0.1875f,
    0.2222f, -0.8819f, -0.4157f,  0.2645f, -0.8575f, -0.4414f,  0.6719f, 0.1562f,
    0.3087f, -0.8315f, -0.4619f,  0.2645f, -0.8575f, -0.4414f,  0.6562f, 0.1875f,
    0.2619f, -0.8819f, -0.3920f,  0.2645f, -0.8575f, -0.4414f,  0.6562f, 0.1562f,
    0.4623f, 0.1951f, -0.8650f,  0.4987f, 0.2427f, -0.8321f,  0.6719f, 0.5625f,
    0.4511f, 0.2903f, -0.8439f,  0.4987f, 0.2427f, -0.8321f,  0.6719f, 0.5938f,
    0.5316f, 0.2903f, -0.7957f,  0.4987f, 0.2427f, -0.8321f,  0.6562f, 0.5938f,
    0.4623f, 0.1951f, -0.8650f,  0.4987f, 0.2427f, -0.8321f,  0.6719f, 0.5625f,
    0.5316f, 0.2903f, -0.7957f,  0.4987f, 0.2427f, -0.8321f,  0.6562f, 0.5938f,
    0.5449f, 0.1951f, -0.8155f,  0.4987f, 0.2427f, -0.8321f,  0.6562f, 0.5625f,
    0.0462f, 0.9952f, -0.0864f,  0.0253f, 0.9988f, -0.0421f,  0.6719f, 0.9688f,
    0.0000f, 1.0000f, 0.0000f,  0.0253f, 0.9988f, -0.0421f,  0.6641f, 1.0000f,
    0.0545f, 0.9952f, -0.0815f,  0.0253f, 0.9988f, -0.0421f,  0.6562f, 0.9688f,
    0.1804f, -0.9239f, -0.3375f,  0.2200f, -0.9038f, -0.3671f,  0.6719f, 0.1250f,
    0.2222f, -0.8819f, -0.4157f,  0.2200f, -0.9038f, -0.3671f,  0.6719f, 0.1562f,
    0.2619f, -0.8819f, -0.3920f,  0.2200f, -0.9038f, -0.3671f,  0.6562f, 0.1562f,
    0.1804f, -0.9239f, -0.3375f,  0.2200f, -0.9038f, -0.3671f,  0.6719f, 0.1250f,
    0.2619f, -0.8819f, -0.3920f,  0.2200f, -0.9038f, -0.3671f,  0.6562f, 0.1562f,
    0.2126f, -0.9239f, -0.3182f,  0.2200f, -0.9038f, -0.3671f,  0.6562f, 0.1250f,
    0.4691f, 0.0980f, -0.8777f,  0.5086f, 0.1466f, -0.8485f,  0.6719f, 0.5312f,
    0.4623f, 0.1951f, -0.8650f,  0.5086f, 0.1466f, -0.8485f,  0.6719f, 0.5625f,
    0.5449f, 0.1951f, -0.8155f,  0.5086f, 0.1466f, -0.8485f,  0.6562f, 0.5625f,
    0.4691f, 0.0980f, -0.8777f,  0.5086f, 0.1466f, -0.8485f,  0.6719f, 0.5312f,
    0.5449f, 0.1951f, -0.8155f,  0.5086f, 0.1466f, -0.8485f,  0.6562f, 0.5625f,
    0.5529f, 0.0980f, -0.8275f,  0.5086f, 0.1466f, -0.8485f,  0.6562f, 0.5312f,
    0.0920f, 0.9808f, -0.1721f,  0.0755f, 0.9892f, -0.1260f,  0.6719f, 0.9375f,
    0.0462f, 0.9952f, -0.0864f,  0.0755f, 0.9892f, -0.1260f,  0.6719f, 0.9688f,
    0.0545f, 0.9952f, -0.0815f,  0.0755f, 0.9892f, -0.1260f,  0.6562f, 0.9688f,
    0.0920f, 0.9808f, -0.1721f,  0.0755f, 0.9892f, -0.1260f,  0.6719f, 0.9375f,
    0.0545f, 0.9952f, -0.0815f,  0.0755f, 0.9892f, -0.1260f,  0.6562f, 0.9688f,
    0.1084f, 0.9808f, -0.1622f,  0.0755f, 0.9892f, -0.1260f,  0.6562f, 0.9375f,
    0.1368f, -0.9569f, -0.2560f,  0.1734f, -0.9414f, -0.2893f,  0.6719f, 0.0938f,
    0.1804f, -0.9239f, -0.3375f,  0.1734f, -0.9414f, -0.2893f,  0.6719f, 0.1250f,
    0.2126f, -0.9239f, -0.3182f,  0.1734f, -0.9414f, -0.2893f,  0.6562f, 0.1250f,
    0.1368f, -0.9569f, -0.2560f,  0.1734f, -0.9414f, -0.2893f,  0.6719f, 0.0938f,
    0.2126f, -0.9239f, -0.3182f,  0.1734f, -0.9414f, -0.2893f,  0.6562f, 0.1250f,
    0.1613f, -0.9569f, -0.2414f,  0.1734f, -0.9414f, -0.2893f,  0.6562f, 0.0938f,
    0.4714f, 0.0000f, -0.8819f,  0.5135f, 0.0490f, -0.8567f,  0.6719f, 0.5000f,
    0.4691f, 0.0980f, -0.8777f,  0.5135f, 0.0490f, -0.8567f,  0.6719f, 0.5312f,
    0.5529f, 0.0980f, -0.8275f,  0.5135f, 0.0490f, -0.8567f,  0.6562f, 0.5312f,
    0.4714f, 0.0000f, -0.8819f,  0.5135f, 0.0490f, -0.8567f,  0.6719f, 0.5000f,
    0.5529f, 0.0980f, -0.8275f,  0.5135f, 0.0490f, -0.8567f,  0.6562f, 0.5312f,
    0.5556f, 0.0000f, -0.8315f,  0.5135f, 0.0490f, -0.8567f,  0.6562f, 0.5000f,
    0.1368f, 0.9569f, -0.2560f,  0.1251f, 0.9700f, -0.2086f,  0.6719f, 0.9062f,
    0.0920f, 0.9808f, -0.1721f,  0.1251f, 0.9700f, -0.2086f,  0.6719f, 0.9375f,
    0.1084f, 0.9808f, -0.1622f,  0.1251f, 0.9700f, -0.2086f,  0.6562f, 0.9375f,
    0.1368f, 0.9569f, -0.2560f,  0.1251f, 0.9700f, -0.2086f,  0.6719f, 0.9062f,
    0.1084f, 0.9808f, -0.1622f,  0.1251f, 0.9700f, -0.2086f,  0.6562f, 0.9375f,
    0.1613f, 0.9569f, -0.2414f,  0.1251f, 0.9700f, -0.2086f,  0.6562f, 0.9062f,
    0.0920f, -0.9808f, -0.1721f,  0.1251f, -0.9700f, -0.2086f,  0.6719f, 0.0625f,
    0.1368f, -0.9569f, -0.2560f,  0.1251f, -0.9700f, -0.2086f,  0.6719f, 0.0938f,
    0.1613f, -0.9569f, -0.2414f,  0.1251f, -0.9700f, -0.2086f,  0.6562f, 0.0938f,
    0.0920f, -0.9808f, -0.1721f,  0.1251f, -0.9700f, -0.2086f,  0.6719f, 0.0625f,
    0.1613f, -0.9569f, -0.2414f,  0.1251f, -0.9700f, -0.2086f,  0.6562f, 0.0938f,
    0.1084f, -0.9808f, -0.1622f,  0.1251f, -0.9700f, -0.2086f,  0.6562f, 0.0625f,
    0.4691f, -0.0980f, -0.8777f,  0.5135f, -0.0490f, -0.8567f,  0.6719f, 0.4688f,
    0.4714f, 0.0000f, -0.8819f,  0.5135f, -0.0490f, -0.8567f,  0.6719f, 0.5000f,
    0.5556f, 0.0000f, -0.8315f,  0.5135f, -0.0490f, -0.8567f,  0.6562f, 0.5000f,
    0.4691f, -0.0980f, -0.8777f,  0.5135f, -0.0490f, -0.8567f,  0.6719f, 0.4688f,
    0.5556f, 0.0000f, -0.8315f,  0.5135f, -0.0490f, -0.8567f,  0.6562f, 0.5000f,
    0.5529f, -0.0980f, -0.8275f,  0.5135f, -0.0490f, -0.8567f,  0.6562f, 0.4688f,
    0.1804f, 0.9239f, -0.3375f,  0.1734f, 0.9414f, -0.2893f,  0.6719f, 0.8750f,
    0.1368f, 0.9569f, -0.2560f,  0.1734f, 0.9414f, -0.2893f,  0.6719f, 0.9062f,
    0.1613f, 0.9569f, -0.2414f,  0.1734f, 0.9414f, -0.2893f,  0.6562f, 0.9062f,
    0.1804f, 0.9239f, -0.3375f,  0.1734f, 0.9414f, -0.2893f,  0.6719f, 0.8750f,
    0.1613f, 0.9569f, -0.2414f,  0.1734f, 0.9414f, -0.2893f,  0.6562f, 0.9062f,
    0.2126f, 0.9239f, -0.3182f,  0.1734f, 0.9414f, -0.2893f,  0.6562f, 0.8750f,
    0.0462f, -0.9952f, -0.0864f,  0.0755f, -0.9892f, -0.1260f,  0.6719f, 0.0312f,
    0.0920f, -0.9808f, -0.1721f,  0.0755f, -0.9892f, -0.1260f,  0.6719f, 0.0625f,
    0.1084f, -0.9808f, -0.1622f,  0.0755f, -0.9892f, -0.1260f,  0.6562f, 0.0625f,
    0.0462f, -0.9952f, -0.0864f,  0.0755f, -0.9892f, -0.1260f,  0.6719f, 0.0312f,
    0.1084f, -0.9808f, -0.1622f,  0.0755f, -0.9892f, -0.1260f,  0.6562f, 0.0625f,
    0.0545f, -0.9952f, -0.0815f,  0.0755f, -0.9892f, -0.1260f,  0.6562f, 0.0312f,
    0.4623f, -0.1951f, -0.8650f,  0.5086f, -0.1466f, -0.8485f,  0.6719f, 0.4375f,
    0.4691f, -0.0980f, -0.8777f,  0.5086f, -0.1466f, -0.8485f,  0.6719f, 0.4688f,
    0.5529f, -0.0980f, -0.8275f,  0.5086f, -0.1466f, -0.8485f,  0.6562f, 0.4688f,
    0.4623f, -0.1951f, -0.8650f,  0.5086f, -0.1466f, -0.8485f,  0.6719f, 0.4375f,
    0.5529f, -0.0980f, -0.8275f,  0.5086f, -0.1466f, -0.8485f,  0.6562f, 0.4688f,
    0.5449f, -0.1951f, -0.8155f,  0.5086f, -0.1466f, -0.8485f,  0.6562f, 0.4375f,
    0.3524f, 0.7730f, -0.5275f,  0.3551f, 0.8029f, -0.4788f,  0.6562f, 0.7812f,
    0.3087f, 0.8315f, -0.4619f,  0.3551f, 0.8029f, -0.4788f,  0.6562f, 0.8125f,
    0.3524f, 0.8315f, -0.4295f,  0.3551f, 0.8029f, -0.4788f,  0.6406f, 0.8125f,
